root,path,bytes,mtime_ns,extension
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\CMakeLists.txt,2904,1784566174873404600,.txt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChPovRay.h,12557,1784566174879537100,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChPovRay.cpp,45163,1784566174879537100,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChPostProcessBase.h,2028,1784566174877920000,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChGnuPlot.h,22550,1784566174876920600,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChBlender.h,16408,1784566174876920600,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChBlender.cpp,74618,1784566174875910900,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_postprocess\ChApiPostProcess.h,1860,1784566174874403600,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\views_native.py,5876,1785779829996928000,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\verify_native.py,7112,1785779829994914400,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\try_exploded_view.py,3177,1785779829992916800,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\patch_verdict.py,9883,1785779829988897300,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\o13_stow_vector_v3.py,11505,1785779829984711800,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\o13_saddle_stations.py,3937,1785779829980655500,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\o11_clocking_adjudication.py,16957,1785779829979457800,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\native_spec.py,6542,1785779829976959700,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\finalize_native.py,6284,1785779829974958900,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\export_and_render.py,6032,1785779829972959600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\build_native.py,35077,1785779829970763200,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\automation\build_drawings.py,9079,1785779829968763900,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1R1_B601_interface_native_rework_candidate\00_BASELINE\V2_2_NATIVE_CANONICAL_108_FILE_COPY\Assembly\Space_Embodied_Service_Spacecraft_V2_2.SLDASM,705386,1785779829957147400,.sldasm
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\TMsimpleTire.h,2188,1784566176548876800,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\TMsimpleTire.cpp,9947,1784566176547874300,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\TMeasyTire.h,2152,1784566176546878600,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\TMeasyTire.cpp,11128,1784566176545880400,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\RigidTire.h,2258,1784566176544879800,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\RigidTire.cpp,3544,1784566176543875300,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ReissnerToroidalTire.h,2811,1784566176542875800,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ReissnerToroidalTire.cpp,5883,1784566176541875700,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ReissnerTire.h,4174,1784566176540879100,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ReissnerTire.cpp,24389,1784566176539873900,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\Pac89Tire.h,2621,1784566176539873900,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\Pac89Tire.cpp,7571,1784566176538875400,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\Pac02Tire.h,3073,1784566176537875000,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\Pac02Tire.cpp,32601,1784566176536877100,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\FialaTire.h,2513,1784566176535874400,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\FialaTire.cpp,5302,1784566176534875900,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\FEATire.h,3056,1784566176533874800,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\FEATire.cpp,5120,1784566176532876200,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChTMsimpleTire.h,12181,1784566176531880000,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChTMsimpleTire.cpp,24362,1784566176530874400,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChTMeasyTire.h,14240,1784566176529874500,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChTMeasyTire.cpp,27614,1784566176528875300,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChRigidTire.h,5336,1784566176527875000,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChRigidTire.cpp,11239,1784566176526879700,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChReissnerTire.h,1910,1784566176525877400,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChReissnerTire.cpp,3759,1784566176524875000,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChPac89Tire.h,6416,1784566176524875000,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChPac89Tire.cpp,12818,1784566176523872800,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChPac02Tire.h,21331,1784566176522875500,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChPac02Tire.cpp,71949,1784566176520875500,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChForceElementTire.h,5373,1784566176519875700,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChForceElementTire.cpp,5371,1784566176519875700,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChFialaTire.h,5033,1784566176518872900,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChFialaTire.cpp,10047,1784566176517874800,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChFEATire.h,2036,1784566176516875500,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChFEATire.cpp,2984,1784566176515886800,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChDeformableTire.h,8188,1784566176514875400,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChDeformableTire.cpp,8077,1784566176513875700,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChANCFTire.h,4518,1784566176512874600,.h
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ChANCFTire.cpp,16613,1784566176512874600,.cpp
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\80_third_party\vendor\chrono\src\chrono_vehicle\wheeled_vehicle\tire\ANCFToroidalTire.h,2697,1784566176510873300,.h
