path,role,exists,bytes,sha256,expected_sha256,pin_matches
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_RELEASE_SWEEP_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,50110,AC90D4FB3FAA6888198255922D0128E4C7B8702467FD3DA266B9A433BCEFAE42,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_SENSOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,59891,AE06DE6C3591B7883A2D51B38804D982FB79C8F321EB51974AA244FC99186B79,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_60MM_MOUNT_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,51287,ED08F4BD92F41CD42A92C6D3F497C0570A1B842DA8A79F74ED03AF223A3A95D6,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_RELEASE_SWEEP_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,50110,AC90D4FB3FAA6888198255922D0128E4C7B8702467FD3DA266B9A433BCEFAE42,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_HARD_STOP.SLDPRT,V5_CHECKPOINT_CAD,True,59060,B785189A05065F23675C0D59AD21A63EB881279952D8243FF22692024B63E9DE,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_SENSOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,59891,AE06DE6C3591B7883A2D51B38804D982FB79C8F321EB51974AA244FC99186B79,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_CONNECTOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,76618,1000AC0337D8708ECA4AD796A3386FCE1AB6A4DBAF6CB088554D20884D1162A9,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_60MM_MOUNT_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,51287,ED08F4BD92F41CD42A92C6D3F497C0570A1B842DA8A79F74ED03AF223A3A95D6,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_CONNECTOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,76618,1000AC0337D8708ECA4AD796A3386FCE1AB6A4DBAF6CB088554D20884D1162A9,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_HARD_STOP.SLDPRT,V5_CHECKPOINT_CAD,True,59060,B785189A05065F23675C0D59AD21A63EB881279952D8243FF22692024B63E9DE,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_RELEASE_SWEEP_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,50110,AC90D4FB3FAA6888198255922D0128E4C7B8702467FD3DA266B9A433BCEFAE42,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_SENSOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,59891,AE06DE6C3591B7883A2D51B38804D982FB79C8F321EB51974AA244FC99186B79,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_60MM_MOUNT_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,51287,ED08F4BD92F41CD42A92C6D3F497C0570A1B842DA8A79F74ED03AF223A3A95D6,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_RELEASE_SWEEP_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,50110,AC90D4FB3FAA6888198255922D0128E4C7B8702467FD3DA266B9A433BCEFAE42,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_HARD_STOP.SLDPRT,V5_CHECKPOINT_CAD,True,59060,B785189A05065F23675C0D59AD21A63EB881279952D8243FF22692024B63E9DE,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_SENSOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,59891,AE06DE6C3591B7883A2D51B38804D982FB79C8F321EB51974AA244FC99186B79,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_CONNECTOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,76618,1000AC0337D8708ECA4AD796A3386FCE1AB6A4DBAF6CB088554D20884D1162A9,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LOAD_TRANSFER_BASE.SLDPRT,V5_CHECKPOINT_CAD,True,93561,432E308C23FAAB68E6B43CAC4C3D136D5655CE0FC53EBCA7E7C25562464584BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\hdrm\ARM_HDRM_60MM_MOUNT_ENVELOPE.SLDPRT,V5_CHECKPOINT_CAD,True,51287,ED08F4BD92F41CD42A92C6D3F497C0570A1B842DA8A79F74ED03AF223A3A95D6,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_CONNECTOR_MOUNT.SLDPRT,V5_CHECKPOINT_CAD,True,76618,1000AC0337D8708ECA4AD796A3386FCE1AB6A4DBAF6CB088554D20884D1162A9,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_HARD_STOP.SLDPRT,V5_CHECKPOINT_CAD,True,59060,B785189A05065F23675C0D59AD21A63EB881279952D8243FF22692024B63E9DE,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5_NATIVE_MECHANICAL_RELEASE_20260810T000300_V5NATIVE\01_native_parts\loop1d_functional\ARM_HDRM_LATCH_SLIDER.SLDPRT,V5_CHECKPOINT_CAD,True,61552,73FF2FDAEC77E74C7E31A6D3E69B2E20204DA0E9F341CF099F876B1A65CFB1E5,,NOT_BOUND
