owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.stl,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/B50_B601_ENGINEERING_ARM_Q0.stl,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.stl,18506134,5D17C6259C6911B5B92FB84E3819AC477BF2313AB6E7DE9B31717AC735E77E39,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\40_drawings\B50_B601_ENGINEERING_ARM_Q0.SLDDRW,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/40_drawings/B50_B601_ENGINEERING_ARM_Q0.SLDDRW,,25295507,5AC5A232ED483B957DAEC478A4D34142877AC3BD89EF9D007DA6395ABF825A4C,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\40_drawings\B50_B601_ENGINEERING_ARM_Q0.SLDDRW,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/40_drawings/B50_B601_ENGINEERING_ARM_Q0.SLDDRW,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\40_drawings\B50_B601_ENGINEERING_ARM_Q0.SLDDRW,25295507,5AC5A232ED483B957DAEC478A4D34142877AC3BD89EF9D007DA6395ABF825A4C,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\cad_cli_inspect_refs.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/cad_cli_inspect_refs.json,,1348,9F3149E0DF71B07BD4F5E396F5ED0907A1CB1E4DE940F55E36DDF42BB481897D,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\cad_cli_inspect_refs.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/cad_cli_inspect_refs.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\cad_cli_inspect_refs.json,1348,9F3149E0DF71B07BD4F5E396F5ED0907A1CB1E4DE940F55E36DDF42BB481897D,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\master_skeleton_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/master_skeleton_build.json,,5652,AB682F720A21DA17551D52DA6C6015D426D188B4D8413AA4033BCFFB5552C16C,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\master_skeleton_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/master_skeleton_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\master_skeleton_build.json,5652,AB682F720A21DA17551D52DA6C6015D426D188B4D8413AA4033BCFFB5552C16C,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\math_transform_marshalling_diagnostic.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/math_transform_marshalling_diagnostic.json,,1866,2C5187B16FEF2F312242B43B7D55A53BE3B19ABE300D8B4BD487DC29F21B21AE,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\math_transform_marshalling_diagnostic.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/math_transform_marshalling_diagnostic.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\math_transform_marshalling_diagnostic.json,1866,2C5187B16FEF2F312242B43B7D55A53BE3B19ABE300D8B4BD487DC29F21B21AE,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_build.json,,7142,1E319A5996FC2444DB34E1D163F84EC410B790AE5A146E5F2713C0BB5C18278F,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_build.json,7142,1E319A5996FC2444DB34E1D163F84EC410B790AE5A146E5F2713C0BB5C18278F,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_import_preferences_after.json,,1315,968D5FA0AC6B24B120776540F8F7C26F3D82ADA74877A38BEC93CE98A3B835B2,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_import_preferences_after.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_import_preferences_after.json,1315,968D5FA0AC6B24B120776540F8F7C26F3D82ADA74877A38BEC93CE98A3B835B2,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_import_preferences_before.json,,1178,4720CE541B876F2ED792216F06747334FE3F85923CD8AE7BB69CE4DE2DD1C497,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G01_import_preferences_before.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G01_import_preferences_before.json,1178,4720CE541B876F2ED792216F06747334FE3F85923CD8AE7BB69CE4DE2DD1C497,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_build.json,,7154,659FDCCD513097AE83467F2F77C26BB463B4679B04759A08D6ECAE4C7C004424,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_build.json,7154,659FDCCD513097AE83467F2F77C26BB463B4679B04759A08D6ECAE4C7C004424,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_import_preferences_after.json,,1315,B253D3C2CE44C840CB373740B11C13656444E11170ABF119FA2D4156729BF531,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_import_preferences_after.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_import_preferences_after.json,1315,B253D3C2CE44C840CB373740B11C13656444E11170ABF119FA2D4156729BF531,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_import_preferences_before.json,,1178,12CB2DB38BF28DA1AF665245F2BA777EE1B79176C413218BEC8B336DA1ABFC7C,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G02_import_preferences_before.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G02_import_preferences_before.json,1178,12CB2DB38BF28DA1AF665245F2BA777EE1B79176C413218BEC8B336DA1ABFC7C,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_build.json,,7158,CD3508ECD961FE70AAD6E2ECD083CB0AD5B071D9B7B639AFAE3785F8D34C9EAD,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_build.json,7158,CD3508ECD961FE70AAD6E2ECD083CB0AD5B071D9B7B639AFAE3785F8D34C9EAD,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_import_preferences_after.json,,1315,DF51281227D268D28AB2A1894B440262E10B9EBFBB8000928094001B55C487F2,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_import_preferences_after.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_import_preferences_after.json,1315,DF51281227D268D28AB2A1894B440262E10B9EBFBB8000928094001B55C487F2,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_import_preferences_before.json,,1178,C2C7BD5EB0643BE512E120681509B0D075022EC773DB48FE451DCA6426722CBA,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G03_import_preferences_before.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G03_import_preferences_before.json,1178,C2C7BD5EB0643BE512E120681509B0D075022EC773DB48FE451DCA6426722CBA,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_build.json,,7169,5511095DFC7E06A16849ACFD32E2B6A9B6EF18ECF58401B3CC44D806C2FAFC37,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_build.json,7169,5511095DFC7E06A16849ACFD32E2B6A9B6EF18ECF58401B3CC44D806C2FAFC37,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_import_preferences_after.json,,1315,0E5032A2AE347885B0D569E58390C2F9CEA0F3FEB02A2F2FCA1AFF391E3DAF69,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_import_preferences_after.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_import_preferences_after.json,1315,0E5032A2AE347885B0D569E58390C2F9CEA0F3FEB02A2F2FCA1AFF391E3DAF69,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_import_preferences_before.json,,1178,38961B4157E0EE54C960AE585AC73F78A774AEB689286551FB80ADEAF8885E3B,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G04_import_preferences_before.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G04_import_preferences_before.json,1178,38961B4157E0EE54C960AE585AC73F78A774AEB689286551FB80ADEAF8885E3B,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_build.json,,7159,B8AEF24EF8CB209D389F9FEB6C318139F6BF5ACC623C78BB53051BE70E275EBA,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_build.json,7159,B8AEF24EF8CB209D389F9FEB6C318139F6BF5ACC623C78BB53051BE70E275EBA,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_import_preferences_after.json,,1315,A9C3F87F3074C49C68D281AC146D1D803ED5B21627F5EBD50948FAC3B0D4B634,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_import_preferences_after.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_import_preferences_after.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_import_preferences_after.json,1315,A9C3F87F3074C49C68D281AC146D1D803ED5B21627F5EBD50948FAC3B0D4B634,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_import_preferences_before.json,,1178,A85693B7E1BB9FA34E18E0F23C25F6EBBA1134C9D7F6AA5AFEA4C2C233235F84,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G05_import_preferences_before.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G05_import_preferences_before.json,1178,A85693B7E1BB9FA34E18E0F23C25F6EBBA1134C9D7F6AA5AFEA4C2C233235F84,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\evidence\native_G06_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/evidence/native_G06_build.json,,7142,B2730BE6D4B8287C71D39BDC6D79D80C7F66D57B880E290519B801B8492AA113,False
